
{'red golie': (364, 3656), 'blue position': [[399, 4753], [461, 5124], [305, 5246], [353, 5358], [335, 5433], [358, 5486], [307, 5490], [356, 5640], [382, 5754], [460, 6012]], 'referee': (331, 5234), 'blue goalie': (348, 6264), 'red position ': [[378, 4683], [280, 4822], [324, 5088], [381, 5165], [568, 5234], [331, 5345], [286, 5418], [494, 6042]]}
{'red golie': (365, 3656), 'blue position': [[399, 4753], [459, 5124], [304, 5245], [355, 5358], [334, 5433], [358, 5487], [307, 5489], [356, 5640], [389, 5753], [461, 6011]], 'referee': (332, 5232), 'blue goalie': (348, 6264), 'red position ': [[378, 4683], [282, 4823], [324, 5086], [382, 5166], [568, 5238], [331, 5343], [287, 5418], [495, 6046]]}
{'red golie': (365, 3656), 'blue position': [[399, 4754], [462, 5122], [305, 5244], [355, 5358], [333, 5432], [359, 5487], [308, 5489], [352, 5641], [389, 5752], [452, 6011]], 'referee': (332, 5229), 'blue goalie': (348, 6264), 'red position ': [[378, 4683], [281, 4823], [323, 5084], [383, 5168], [569, 5240], [332, 5341], [285, 5418], [495, 6050]]}
{'red golie': (364, 3656), 'blue position': [[400, 4755], [462, 5121], [305, 5242], [355, 5359], [332, 5432], [360, 5488], [308, 5489], [352, 5641], [381, 5754], [451, 6009]], 'referee': (333, 5227), 'blue goalie': (348, 6264), 'red position ': [[378, 4683], [282, 4823], [321, 5083], [385, 5168], [569, 5243], [332, 5339], [284, 5418], [496, 6055]]}
{'red golie': (364, 3656), 'blue position': [[400, 4756], [462, 5121], [306, 5242], [355, 5359], [332, 5431], [360, 5488], [308, 5489], [352, 5640], [382, 5754], [450, 6008]], 'referee': (335, 5224), 'blue goalie': (350, 6263), 'red position ': [[378, 4683], [281, 4823], [320, 5082], [385, 5170], [568, 5247], [331, 5339], [285, 5418], [497, 6059]]}
{'red golie': (364, 3656), 'blue position': [[400, 4756], [461, 5120], [306, 5240], [355, 5360], [333, 5431], [362, 5487], [308, 5489], [352, 5640], [389, 5752], [456, 6005]], 'referee': (336, 5221), 'blue goalie': (348, 6265), 'red position ': [[377, 4683], [281, 4823], [322, 5080], [385, 5171], [568, 5250], [331, 5338], [285, 5417], [498, 6064]]}
{'red golie': (364, 3656), 'blue position': [[401, 4757], [462, 5119], [307, 5239], [354, 5360], [334, 5430], [365, 5485], [309, 5488], [353, 5640], [388, 5753], [457, 6004]], 'referee': (336, 5218), 'blue goalie': (350, 6264), 'red position ': [[377, 4682], [282, 4823], [324, 5078], [386, 5172], [571, 5252], [331, 5337], [285, 5417], [498, 6069]]}
{'red golie': (364, 3656), 'blue position': [[401, 4758], [462, 5118], [308, 5238], [354, 5360], [335, 5429], [363, 5485], [308, 5488], [352, 5640], [388, 5753], [456, 6004]], 'referee': (333, 5215), 'blue goalie': (348, 6265), 'red position ': [[376, 4682], [283, 4823], [324, 5076], [387, 5173], [573, 5255], [333, 5335], [285, 5417], [498, 6074]]}
{'red golie': (364, 3656), 'blue position': [[401, 4760], [462, 5117], [308, 5237], [354, 5360], [337, 5429], [364, 5484], [308, 5488], [352, 5640], [381, 5754], [454, 6003]], 'referee': (333, 5213), 'blue goalie': (348, 6265), 'red position ': [[375, 4682], [283, 4823], [326, 5075], [387, 5174], [573, 5258], [334, 5334], [285, 5416], [499, 6077]]}
{'red golie': (364, 3656), 'blue position': [[401, 4760], [463, 5116], [307, 5236], [354, 5360], [339, 5429], [365, 5484], [309, 5487], [352, 5640], [382, 5755], [454, 6002]], 'referee': (333, 5210), 'blue goalie': (348, 6265), 'red position ': [[375, 4682], [283, 4823], [327, 5073], [388, 5175], [574, 5261], [336, 5333], [285, 5415], [501, 6081]]}
{'red golie': (364, 3656), 'blue position': [[401, 4761], [463, 5116], [307, 5235], [354, 5360], [341, 5429], [367, 5484], [308, 5487], [352, 5640], [382, 5756], [448, 6005]], 'referee': (333, 5207), 'blue goalie': (348, 6265), 'red position ': [[376, 4682], [284, 4822], [326, 5072], [389, 5176], [575, 5264], [337, 5332], [285, 5415], [500, 6085]]}
{'red golie': (365, 3656), 'blue position': [[401, 4761], [460, 5115], [308, 5233], [354, 5360], [337, 5424], [367, 5483], [309, 5486], [351, 5639], [382, 5756], [448, 6006]], 'referee': (334, 5204), 'blue goalie': (349, 6265), 'red position ': [[376, 4681], [285, 4822], [325, 5071], [388, 5176], [575, 5267], [336, 5333], [285, 5414], [502, 6089]]}
{'red golie': (365, 3656), 'blue position': [[401, 4762], [460, 5114], [308, 5231], [348, 5358], [335, 5423], [369, 5481], [309, 5486], [351, 5639], [382, 5757], [455, 6001]], 'referee': (336, 5200), 'blue goalie': (348, 6265), 'red position ': [[377, 4681], [282, 4822], [327, 5069], [388, 5177], [576, 5270], [340, 5331], [286, 5413], [503, 6094]]}
{'red golie': (365, 3656), 'blue position': [[406, 4762], [459, 5114], [307, 5230], [346, 5358], [335, 5423], [371, 5481], [309, 5485], [352, 5639], [382, 5757], [459, 6001]], 'referee': (335, 5197), 'blue goalie': (349, 6265), 'red position ': [[377, 4681], [281, 4821], [326, 5068], [388, 5177], [576, 5274], [339, 5330], [285, 5412], [504, 6099]]}
{'red golie': (365, 3656), 'blue position': [[401, 4763], [458, 5113], [307, 5229], [351, 5357], [334, 5422], [363, 5476], [310, 5485], [356, 5639], [383, 5758], [455, 6005]], 'referee': (333, 5195), 'blue goalie': (350, 6265), 'red position ': [[378, 4680], [281, 4821], [325, 5066], [390, 5178], [576, 5276], [335, 5329], [286, 5411], [505, 6106]]}
{'red golie': (364, 3656), 'blue position': [[405, 4764], [458, 5113], [307, 5227], [356, 5357], [335, 5421], [366, 5473], [311, 5484], [357, 5638], [384, 5759], [447, 6010]], 'referee': (330, 5194), 'blue goalie': (350, 6266), 'red position ': [[378, 4680], [281, 4821], [325, 5065], [390, 5180], [575, 5280], [339, 5328], [285, 5410], [505, 6113]]}
{'red golie': (365, 3656), 'blue position': [[409, 4764], [458, 5112], [307, 5226], [348, 5356], [335, 5421], [367, 5476], [311, 5484], [354, 5639], [385, 5760], [449, 6012]], 'referee': (330, 5190), 'blue goalie': (350, 6266), 'red position ': [[378, 4680], [281, 4820], [324, 5064], [392, 5181], [575, 5282], [338, 5328], [286, 5410], [505, 6119]]}
{'red golie': (364, 3656), 'blue position': [[407, 4764], [458, 5112], [307, 5225], [352, 5354], [336, 5419], [368, 5476], [309, 5484], [355, 5639], [384, 5761], [450, 6013]], 'referee': (330, 5186), 'blue goalie': (351, 6267), 'red position ': [[377, 4680], [281, 4820], [323, 5063], [392, 5182], [575, 5284], [337, 5327], [286, 5409], [506, 6127]]}
{'red golie': (364, 3656), 'blue position': [[411, 4765], [458, 5112], [308, 5224], [348, 5354], [336, 5419], [368, 5473], [310, 5484], [354, 5640], [386, 5763], [451, 6015]], 'referee': (333, 5183), 'blue goalie': (351, 6268), 'red position ': [[378, 4679], [281, 4820], [323, 5061], [393, 5183], [574, 5286], [335, 5327], [286, 5408], [507, 6133]]}
